Date,Close,High,Low,Open,Volume,Return,MA10,MA50
,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,,,
2024-09-10,4446.6650390625,4478.329442027619,4380.179955731091,4382.152809727,1385591,0.013102470221355134,4436.391357421875,4237.44375
2024-09-11,4418.55224609375,4487.602141833848,4410.562090398769,4460.080922576779,1325919,-0.006322219623423053,4433.757666015625,4247.512578125
2024-09-12,4456.38134765625,4471.079013286095,4371.153671501253,4449.032274014429,2742216,0.008561424524501815,4434.3396484375,4257.566420898437
2024-09-13,4461.21533203125,4485.284057119814,4443.85411861112,4468.514796294867,1458786,0.0010847331047065811,4431.266943359375,4268.743403320313
2024-09-16,4451.99169921875,4484.346312458599,4433.447064107537,4465.555070595088,1155120,-0.0020675157162387547,4430.49755859375,4278.639580078125
2024-09-17,4444.49462890625,4474.235306041227,4405.38289545537,4451.991570289733,1699364,-0.0016839811974077579,4429.83662109375,4288.565913085938
2024-09-18,4287.15966796875,4436.011407960433,4262.3511249124385,4436.011407960433,2961779,-0.03539996649207755,4416.707275390625,4295.711645507812
2024-09-19,4237.837890625,4362.1772921379525,4223.682568077095,4330.463281527035,2927551,-0.011504534741790584,4398.971240234375,4302.022504882812
2024-09-20,4226.74072265625,4271.9193657547075,4170.119912312439,4258.306384913849,5447908,-0.002618591898783884,4382.019482421875,4309.61419921875
2024-09-23,4210.56396484375,4250.908735834548,4195.274345198657,4241.636417670874,1702319,-0.00382724157310832,4364.16025390625,4316.5959765625
2024-09-24,4213.3251953125,4232.757998688101,4182.450224758226,4193.942002276157,3012026,0.000655786372515621,4340.82626953125,4318.510517578125
2024-09-25,4216.728515625,4231.37705185447,4182.4501798350775,4194.632648741532,2713073,0.0008077516343354407,4320.643896484375,4320.783447265625
2024-09-26,4234.23828125,4258.208266860882,4202.179400844496,4202.179400844496,3964251,0.004152452679871965,4298.42958984375,4323.22451171875
2024-09-27,4250.21826171875,4318.577461028275,4241.685282736974,4276.1610994877965,3012477,0.0037739917801773437,4277.3298828125,4323.28666015625
2024-09-30,4210.56396484375,4240.403383828528,4202.2284634079515,4228.7141266723165,2503416,-0.009329943648344385,4253.187109375,4322.61787109375
2024-10-01,4229.7001953125,4237.443743516998,4185.360591091469,4197.789185846018,1823365,0.004544814098189409,4231.707666015625,4322.628720703125
2024-10-03,4175.298828125,4220.921076261739,4152.857614176658,4204.743770009958,3350119,-0.012861754894067823,4220.52158203125,4321.25560546875
2024-10-04,4194.5341796875,4239.663214603298,4166.716745831977,4167.65404413656,2965463,0.004606940090833733,4216.1912109375,4320.190263671875
2024-10-07,4214.85546875,4238.924195590414,4171.9950151544945,4215.891024626546,1472619,0.004844706990565939,4215.002685546875,4319.21076171875
2024-10-08,4195.52099609375,4221.315968016163,4146.8903335016785,4214.608456504791,1541867,-0.004587220795493563,4213.498388671875,4316.555302734375
2024-10-09,4195.22509765625,4236.704162276141,4189.059928619177,4202.179215668535,1082504,-7.052722123790378e-05,4211.68837890625,4314.02708984375
2024-10-10,4170.021484375,4235.569752458276,4141.612578885341,4195.520719150492,2378875,-0.006007690337124116,4207.01767578125,4311.30552734375
2024-10-11,4092.88330078125,4184.374409495726,4056.6321067623066,4086.767260421283,5759183,-0.01849827006474314,4192.882177734375,4306.646640625
2024-10-14,4080.5029296875,4108.86270438394,4066.2493493106026,4083.807556287233,2137590,-0.0030248531863557027,4175.91064453125,4301.50833984375
2024-10-15,4060.922607421875,4113.3515894279,4039.418690813627,4074.9791926096877,2759474,-0.0047985070965564924,4160.946508789062,4298.228471679688
2024-10-16,4039.369140625,4059.1470498717727,4011.995791746764,4029.5542402736796,2359151,-0.005307529564213653,4141.913403320313,4297.042778320312
2024-10-17,4053.228515625,4073.894353796949,4037.3963142165476,4056.976745538161,2522659,0.0034310741399226075,4129.706372070313,4295.815659179688
2024-10-18,4077.009765625,4099.851916021619,4034.440676617236,4044.3290116089447,2361000,0.00586723642852216,4117.953930664063,4294.487104492187
2024-10-21,4034.29248046875,4093.7214708106585,4024.552373858137,4086.4534479677714,1595450,-0.010477601872926012,4099.897631835937,4292.854633789062
2024-10-22,3970.660888671875,4044.1312654389644,3961.6131587823234,4020.5969800373164,1928049,-0.015772676895623006,4077.41162109375,4288.840791015625
2024-10-23,4020.84423828125,4067.61586991963,3950.5380795348947,3954.938581762129,1966476,0.012638538272695676,4059.97353515625,4286.483623046875
2024-10-24,4002.698974609375,4033.451792614298,3959.289281105087,3959.289281105087,2676744,-0.004512799451199645,4043.2412841796877,4283.737905273438
2024-10-25,4012.241455078125,4046.30672120026,3987.668845799296,4011.747038323335,1759676,0.0023840115205469026,4035.177099609375,4279.243720703125
2024-10-28,4045.169677734375,4087.8377473021505,4005.7645656315945,4023.5140789268585,1532534,0.008206939443929473,4031.6437744140626,4273.024897460938
2024-10-29,4029.74365234375,4057.678198243685,4014.7629216392893,4050.113718663101,1445885,-0.003813443345908052,4028.52587890625,4265.038627929687
2024-10-30,4039.038818359375,4061.139344520973,4014.7136581495483,4029.4966712741575,1935002,0.00230663953281951,4028.4928466796873,4256.58130859375
2024-10-31,3924.13623046875,4032.7596863362296,3915.780635728427,4024.5523200542166,3740372,-0.02844800286848881,4015.5836181640625,4245.269580078125
2024-11-01,3939.71044921875,3954.295743591058,3931.651552622875,3945.297503437141,154895,0.003968827236188854,4001.8536865234373,4235.2458984375
2024-11-04,3919.88427734375,3947.3244073529545,3869.552748054801,3922.0104142471764,2269192,-0.005032393149332015,3990.4128662109374,4225.577353515625
2024-11-05,3927.004150390625,3941.4904650926896,3897.0919359979875,3897.0919359979875,967590,0.0018163477651691462,3986.0471923828127,4215.290668945312
2024-11-06,4093.42431640625,4103.460879411139,3930.860192931048,3958.893717952785,3792017,0.042378403394116804,3993.3052001953124,4208.436948242187
2024-11-07,4104.548828125,4158.835690041854,4039.434287799142,4123.139187393775,3724349,0.0027176541836044787,4003.490185546875,4201.630141601562
2024-11-08,4100.69287109375,4123.188835120126,4071.6705088499857,4108.6035397623655,1648039,-0.0009394350494330572,4012.3353271484375,4194.632768554688
2024-11-11,4151.8154296875,4187.017516194887,4071.670184427067,4082.102667599903,1406487,0.012466809927200062,4022.99990234375,4187.830229492188
2024-11-12,4150.529296875,4170.899361874765,4117.848545504403,4168.921695036513,1587640,-0.0003097760086596679,4035.078466796875,4181.647104492187
2024-11-13,4104.0048828125,4149.886656952062,4084.9201081020024,4131.4450102278615,1098813,-0.011209272537247017,4041.5750732421875,4174.705122070312
2024-11-14,4099.6044921875,4113.54714035881,4070.483636864711,4088.8263041787686,1825432,-0.0010722186621728858,4059.1218994140627,4168.328149414063
2024-11-18,3974.6162109375,4165.955491150563,3945.64334141305,4165.955491150563,3313944,-0.0304878876701854,4062.6124755859373,4159.516508789063
2024-11-19,3994.442626953125,4086.0084691042157,3969.276861314374,3975.011902789717,1776233,0.004988259233952075,4070.068310546875,4151.4801953125
2024-11-21,4027.37060546875,4046.7515971644048,3979.065992566774,3999.7325160916207,2384347,0.008243447607292786,4080.1049560546876,4144.244482421875
2024-11-22,4197.20263671875,4207.437159682903,4008.7308810677537,4025.541050031284,3096553,0.04216945692044982,4090.4827880859375,4139.255234375
2024-11-25,4266.91552734375,4279.77036282847,4204.717996833455,4232.207374969235,4052167,0.016609369777652594,4106.719458007812,4136.2225
2024-11-26,4304.095703125,4317.840392000199,4261.872320185588,4272.798737062877,2060669,0.008713595463277324,4127.059741210937,4133.176787109375
2024-11-27,4284.17041015625,4328.519689433695,4275.765325361396,4310.276000958651,1558993,-0.0046293796288691125,4140.295239257813,4129.635888671875
2024-11-28,4197.4990234375,4291.487932738633,4185.732001925564,4270.7716787896325,2558544,-0.02023061139521498,4144.992211914063,4124.54603515625
2024-11-29,4223.15966796875,4250.69877762643,4148.799195321535,4172.877387714522,2017425,0.006113317570288768,4156.907690429687,4120.1193359375
2024-12-02,4228.89453125,4240.3158474403,4182.814795327208,4222.318885289497,1670944,0.0013579555906320095,4169.836694335938,4118.954033203125
2024-12-03,4254.703125,4276.704669252223,4217.819830463763,4266.173689580409,2010905,0.006102917336737512,4197.845385742187,4119.291337890625
2024-12-04,4305.7763671875,4337.963186348146,4241.156003327436,4265.382423353607,3302642,0.012003949673339509,4228.978759765625,4120.87205078125
2024-12-05,4414.2021484375,4438.873738265356,4311.314212260404,4351.658427353676,3746747,0.02518147065794385,4267.6619140625,4124.944814453125
2024-12-06,4395.859375,4415.141628472613,4363.475077501124,4403.2756263356205,1842087,-0.004155399508378399,4287.527587890625,4128.595498046875
2024-12-09,4402.43505859375,4419.49243681023,4366.243655203445,4380.977660911499,2066639,0.0014958812447793957,4301.079541015625,4132.30962890625
2024-12-10,4383.0537109375,4443.6197624483075,4362.832355681408,4376.7252731413255,2087828,-0.00440241534475716,4308.975341796875,4135.2859375
2024-12-11,4378.01123046875,4398.974211726839,4357.78939153351,4382.362001459759,1635256,-0.0011504491620002444,4318.359423828125,4137.841796875
2024-12-12,4405.2041015625,4434.918355831787,4376.577177906687,4380.581760547963,1914642,0.006211238313986289,4339.129931640625,4141.734599609375
2024-12-13,4423.94189453125,4444.707397071101,4345.329634916102,4385.4271211844,1967048,0.004253558413355618,4359.208154296875,4145.61943359375
2024-12-16,4365.89794921875,4425.030000564014,4347.900986029043,4409.208664249149,1646224,-0.01312041312844825,4372.90849609375,4149.431416015625
2024-12-17,4280.166015625,4383.449872920127,4269.783263363463,4360.7559498455,3225027,-0.019636724126612104,4375.45478515625,4151.144052734375
2024-12-18,4299.2998046875,4313.291702065844,4241.700253645469,4263.553570434912,1575404,0.00447033806461028,4374.80712890625,4152.832939453125
2024-12-19,4224.19775390625,4315.269416292494,4214.40839877145,4234.185068873616,3015763,-0.017468437697544803,4355.806689453125,4153.406474609375
2024-12-20,4123.73193359375,4333.068167592305,4106.130891357154,4280.6599948669755,4116989,-0.0237834083926578,4328.5939453125,4151.976611328125
2024-12-23,4111.8662109375,4169.910931380412,4068.9509329664197,4153.150010175141,2195338,-0.0028774233745861855,4299.537060546875,4150.813505859375
2024-12-24,4132.82958984375,4170.899679378141,4111.866126630934,4111.866126630934,1181886,0.005098263861428087,4274.5146484375,4151.612431640625
2024-12-26,4122.5458984375,4153.051508900216,4096.885475626031,4132.82967041397,1208464,-0.0024882931131546826,4248.968115234375,4152.453291015625
2024-12-27,4118.34326171875,4134.263577490246,4100.9396957106965,4116.5138231945575,858100,-0.001019427514522775,4220.28203125,4153.601704101562
2024-12-30,4112.3603515625,4152.408106217715,4066.083139314673,4104.6476437974725,1527169,-0.0014527468392114828,4189.123876953125,4155.061528320312
2024-12-31,4049.07568359375,4093.7216633877815,3987.026378104897,4088.8267441658722,1555429,-0.015388891672565852,4157.441650390625,4154.978471679688
2025-01-01,4066.528564453125,4087.83773347844,4039.829818248196,4048.6798298866042,763161,0.004310337030767553,4136.077905273438,4154.76884765625
2025-01-02,4129.12158203125,4136.29062507016,4051.2016935812703,4073.994113145842,1720835,0.015392248347957382,4119.060083007813,4156.6654296875
2025-01-03,4054.118408203125,4133.274820319709,4046.6034183811225,4133.274820319709,1791953,-0.018164438207515454,4102.0521484375,4158.334580078125
2025-01-06,4049.273193359375,4103.312847713527,4020.99245861776,4059.6559451372195,2085593,-0.0011951340232061458,4094.6062744140627,4158.9031591796875
2025-01-07,3983.318115234375,4094.116959386962,3966.7551537812965,4069.000684555231,2669054,-0.016288127517096962,4081.75146484375,4158.5155419921875
2025-01-08,4062.523681640625,4079.9272487780195,3972.886016427021,3989.844415333019,2181277,0.019884318579358462,4074.7208740234373,4159.521186523438
2025-01-09,3993.75048828125,4091.546030013667,3980.3517453680224,4055.2063969756628,2392472,-0.016928687374839213,4061.8413330078124,4158.492802734375
2025-01-10,4218.017578125,4249.017605323046,4123.435749173168,4153.100754562903,7894300,0.05615450702336333,4071.8087646484373,4162.25828125
2025-01-13,4243.18359375,4274.678037775706,4180.194705698588,4197.598272132331,4003771,0.005966313596110329,4084.8910888671876,4166.341176757813
2025-01-14,4185.78173828125,4265.729028750886,4171.938068341188,4253.962005867611,3441709,-0.01352801598151443,4098.561694335937,4171.574086914063
2025-01-15,4202.14697265625,4208.920578752618,4160.4677368549255,4170.899737234007,1653474,0.003909719951551871,4112.12353515625,4176.822817382813
2025-01-16,4159.330078125,4246.050967542871,4145.041724021425,4212.430629187851,2637705,-0.010189290096196846,4115.144384765625,4181.6117333984375
2025-01-17,4087.964599609375,4123.945085907447,4063.9282428372853,4123.251059336668,1761466,-0.017157926198489215,4118.52900390625,4184.830942382812
2025-01-20,4041.87451171875,4109.275187749958,4032.260017399004,4109.275187749958,1287799,-0.011274580972405968,4117.789135742188,4183.799946289062
2025-01-21,4000.294189453125,4074.782019875334,3994.4956312570166,4059.22038554109,1971591,-0.010287385752593137,4119.486743164062,4181.714853515625
2025-01-22,4119.98046875,4126.472569686494,4008.570567070649,4014.319517493651,2409223,0.02991936933349315,4125.232421875,4182.10060546875
2025-01-23,4108.9287109375,4154.424234386973,4103.575897842693,4131.2798514749675,1822998,-0.0026824782050127727,4136.750244140625,4181.24287109375
2025-01-24,4115.767578125,4141.191502882228,4067.8434484989616,4067.8434484989616,1910099,0.0016643917839935796,4126.525244140625,4180.54763671875
2025-01-27,4029.335693359375,4119.732409603993,4005.4481609662266,4065.861139494707,1551782,-0.02100018602240905,4105.140454101563,4179.054252929687
2025-01-28,4004.704833984375,4065.8612059687466,3992.810554493486,4034.9361276903833,2468272,-0.0061128834253232345,4087.032763671875,4177.156259765625
2025-01-29,4063.680419921875,4071.6597895180053,4018.2841131724467,4018.2841131724467,1217089,0.014726574961786643,4073.1861083984377,4178.937543945312
2025-01-30,4063.92822265625,4093.5153399092133,4022.7444731997584,4063.7796409573857,1531251,6.097987754150047e-05,4063.6459228515623,4180.327255859375
